,value,income_range,income_val
97,35.5,"Less than $15,000",7500
98,27.7,"$15,000 - $24,999",20000
99,29.4,"$25,000 - $34,999",30000
100,19.7,"$35,000 - $49,999",40000
101,19.9,"$50,000 - $74,999",62500
102,14.0,"$75,000 or greater",90000
429,15.9,"$75,000 or greater",90000
439,17.1,"$50,000 - $74,999",62500
443,25.7,"$25,000 - $34,999",30000
444,22.1,"$35,000 - $49,999",40000
450,36.3,"Less than $15,000",7500
453,36.1,"$15,000 - $24,999",20000
779,35.0,"Less than $15,000",7500
780,26.1,"$15,000 - $24,999",20000
781,24.4,"$25,000 - $34,999",30000
782,19.4,"$35,000 - $49,999",40000
783,16.5,"$50,000 - $74,999",62500
784,11.8,"$75,000 or greater",90000
1105,28.6,"$15,000 - $24,999",20000
1109,25.4,"$25,000 - $34,999",30000
1116,33.4,"Less than $15,000",7500
1122,22.1,"$35,000 - $49,999",40000
1125,11.7,"$50,000 - $74,999",62500
1126,11.5,"$75,000 or greater",90000
1450,30.0,"Less than $15,000",7500
1451,27.3,"$15,000 - $24,999",20000
1452,23.1,"$25,000 - $34,999",30000
1453,21.4,"$35,000 - $49,999",40000
1454,14.9,"$50,000 - $74,999",62500
1455,11.8,"$75,000 or greater",90000
1776,27.8,"Less than $15,000",7500
1782,28.1,"$15,000 - $24,999",20000
1788,19.2,"$75,000 or greater",90000
1792,21.5,"$50,000 - $74,999",62500
1797,27.1,"$25,000 - $34,999",30000
1799,27.3,"$35,000 - $49,999",40000
2125,39.8,"Less than $15,000",7500
2126,35.2,"$15,000 - $24,999",20000
2127,23.0,"$25,000 - $34,999",30000
2128,19.2,"$35,000 - $49,999",40000
2129,18.6,"$50,000 - $74,999",62500
2130,22.5,"$75,000 or greater",90000
2447,19.0,"$75,000 or greater",90000
2451,35.8,"Less than $15,000",7500
2457,23.3,"$50,000 - $74,999",62500
2460,21.6,"$35,000 - $49,999",40000
2468,33.2,"$15,000 - $24,999",20000
2469,26.2,"$25,000 - $34,999",30000
2798,24.1,"Less than $15,000",7500
2799,20.2,"$15,000 - $24,999",20000
2800,16.9,"$25,000 - $34,999",30000
2801,15.2,"$35,000 - $49,999",40000
2802,14.4,"$50,000 - $74,999",62500
2803,11.3,"$75,000 or greater",90000
3121,10.7,"$75,000 or greater",90000
3130,16.0,"$50,000 - $74,999",62500
3132,21.3,"$25,000 - $34,999",30000
3133,15.7,"$35,000 - $49,999",40000
3140,24.6,"Less than $15,000",7500
3144,20.1,"$15,000 - $24,999",20000
3471,32.6,"Less than $15,000",7500
3472,21.3,"$15,000 - $24,999",20000
3473,25.6,"$25,000 - $34,999",30000
3474,21.0,"$35,000 - $49,999",40000
3475,16.1,"$50,000 - $74,999",62500
3476,12.6,"$75,000 or greater",90000
3793,25.3,"$15,000 - $24,999",20000
3800,21.7,"$25,000 - $34,999",30000
3804,27.7,"Less than $15,000",7500
3812,12.7,"$75,000 or greater",90000
3817,19.5,"$35,000 - $49,999",40000
3819,16.8,"$50,000 - $74,999",62500
4128,21.0,"$35,000 - $49,999",40000
4143,30.1,"Less than $15,000",7500
4144,27.9,"$15,000 - $24,999",20000
4146,26.0,"$25,000 - $34,999",30000
4148,17.1,"$50,000 - $74,999",62500
4149,14.0,"$75,000 or greater",90000
4464,28.3,"$15,000 - $24,999",20000
4470,40.9,"Less than $15,000",7500
4476,16.8,"$75,000 or greater",90000
4482,17.7,"$50,000 - $74,999",62500
4485,20.3,"$25,000 - $34,999",30000
4490,24.8,"$35,000 - $49,999",40000
4814,31.5,"Less than $15,000",7500
4815,32.5,"$15,000 - $24,999",20000
4816,26.9,"$25,000 - $34,999",30000
4817,29.2,"$35,000 - $49,999",40000
4818,19.4,"$50,000 - $74,999",62500
4819,13.2,"$75,000 or greater",90000
5135,30.5,"$25,000 - $34,999",30000
5138,34.6,"$15,000 - $24,999",20000
5145,44.3,"Less than $15,000",7500
5147,23.1,"$75,000 or greater",90000
5155,28.5,"$35,000 - $49,999",40000
5163,23.0,"$50,000 - $74,999",62500
5486,40.5,"Less than $15,000",7500
5487,30.4,"$15,000 - $24,999",20000
5488,19.8,"$25,000 - $34,999",30000
5489,22.1,"$35,000 - $49,999",40000
5490,13.8,"$50,000 - $74,999",62500
5491,8.5,"$75,000 or greater",90000
5819,36.5,"Less than $15,000",7500
5820,28.6,"$15,000 - $24,999",20000
5821,23.9,"$25,000 - $34,999",30000
5822,28.9,"$35,000 - $49,999",40000
5823,16.1,"$50,000 - $74,999",62500
5824,10.0,"$75,000 or greater",90000
6128,16.3,"$50,000 - $74,999",62500
6161,33.9,"Less than $15,000",7500
6162,26.8,"$15,000 - $24,999",20000
6163,24.2,"$25,000 - $34,999",30000
6164,20.5,"$35,000 - $49,999",40000
6165,15.6,"$75,000 or greater",90000
